Date,Coin,Opening Price,Highest Price,Lowest Price,Closing Price,Trading Volume
1734220800,SOL,219.885309821828,225.277074473349,215.757484179637,224.061078233547,10332050.9275214
1734307200,SOL,224.061078233547,227.242630297824,213.376732094789,216.271708429624,18675130.8975463
1734393600,SOL,216.271708429624,228.929226523021,211.682259864019,223.222006038681,22975002.0349531
1734480000,SOL,223.222006038681,226.107518506914,204.981602300227,206.602945057009,25657448.0115235
1734566400,SOL,206.602945057009,212.16218782598,187.357092032024,193.910656232146,31802211.9393345
1734652800,SOL,193.910656232146,199.599773882888,175.668115906383,194.671199360059,40394284.5394711
1734739200,SOL,194.671199360059,202.073566212556,178.494391397216,181.301351210662,23081335.531853
1734825600,SOL,181.301351210662,187.68686472523,176.871280534478,180.362181965386,18100347.7961673
1734912000,SOL,180.362181965386,193.323909883391,176.47875669536,190.052142525062,21991097.5006521
1734998400,SOL,190.052142525062,198.950353333801,186.1340466298,197.105006420024,14821027.1523212
1735084800,SOL,197.105006420024,201.7837057369,195.243114278091,197.491191361326,11435617.8007363
1735171200,SOL,197.491191361326,199.638841909352,186.666462814297,188.402218199604,12875508.8094695
1735257600,SOL,188.402218199604,194.045807280848,182.876989753964,184.060744120357,12858677.5500968
1735344000,SOL,184.060744120357,195.675217604788,183.778586788055,195.186273784474,9144031.05823895
1735430400,SOL,195.186273784474,197.362322344258,188.392373668844,189.75685823033,8884261.68885989
1735516800,SOL,189.75685823033,196.218229755936,185.739054425713,191.123725381754,13963273.7963458
1735603200,SOL,191.123725381754,198.898865571675,187.873559557997,189.06677171141,14412510.6160316
1735689600,SOL,189.06677171141,194.985534029268,187.778796512493,193.998188958593,9797603.39489239
1735776000,SOL,193.998188958593,209.853799706912,193.246585929774,208.142469152729,16543461.0152581
1735862400,SOL,208.142469152729,219.64422369477,205.569519328367,217.912202947116,15275717.6314978
1735948800,SOL,217.912202947116,217.987892039822,213.644532453255,216.633080084812,8660781.01007781
1736035200,SOL,216.633080084812,218.930297956334,211.571770841562,213.37995933941,8169975.42468753
1736121600,SOL,213.37995933941,223.126164323389,211.587508683855,218.365795513951,12247541.8880317
1736208000,SOL,218.365795513951,219.197558195231,201.993709473124,202.311696802585,16444374.187321
1736294400,SOL,202.311696802585,203.34358252662,188.668210775828,197.640596990947,20716201.449474
1736380800,SOL,197.640596990947,199.10916718445,182.307586491642,185.18999965941,16205338.3999215
1736467200,SOL,185.18999965941,193.053641324734,183.78146536024,187.745449139207,16021285.6876595
1736553600,SOL,187.745449139207,191.855905624436,184.210175444592,188.028541133185,9071544.69041906
1736640000,SOL,188.028541133185,190.878266605447,185.168842831022,188.576605122126,6094795.56120445
1736726400,SOL,188.576605122126,191.931390088978,170.916993315461,182.922964512368,23554337.7582756
1736812800,SOL,182.922964512368,190.114526473563,182.024268735597,187.620651844256,11840075.8010024
1736899200,SOL,187.620651844256,206.026067173484,185.956645720439,205.883052422021,16874785.4491615
1736985600,SOL,205.883052422021,216.886902711283,198.543592122194,211.154134504951,22459773.1989231
1737072000,SOL,211.154134504951,222.084018980603,209.975677927403,219.606408922265,18364093.5699007
1737158400,SOL,219.606408922265,269.933273549504,217.5003112037,261.7002407596,72556008.7716465
1737244800,SOL,261.7002407596,294.986985788259,238.903628218802,253.336319556808,91812155.2936208
1737331200,SOL,253.336319556808,273.286899291518,229.694002608958,242.346883391018,71379787.1331722
1737417600,SOL,242.346883391018,260.238276355297,230.507713533154,250.698049984841,34450552.9425936
1737504000,SOL,250.698049984841,272.190217104313,248.912178784127,257.734179982714,27286686.0681272
1737590400,SOL,257.734179982714,258.66255852046,242.606414700422,253.498287953727,29078813.1003444
1737676800,SOL,253.498287953727,270.333533740303,247.729124268711,253.961638096375,22497512.8107859
1737763200,SOL,253.961638096375,261.29112545291,246.412789468476,257.007290170964,15080841.4126897
1737849600,SOL,257.007290170964,260.483363390982,240.363983053169,240.541984414376,12807017.7151461
1737936000,SOL,240.541984414376,242.440305959018,221.126931537603,234.940398260611,35300462.0405793
1738022400,SOL,234.940398260611,244.302761958162,225.079881534375,226.974114515423,16846152.6257403
1738108800,SOL,226.974114515423,238.346347342226,222.707173575938,228.132637577756,17838913.3428381
1738195200,SOL,228.132637577756,245.036846328273,226.934399435019,238.856542813219,14653386.1941829
1738281600,SOL,238.856542813219,242.088838563514,228.201672028164,232.167462631048,13951504.8139693
1738368000,SOL,232.167462631048,234.507834976644,212.866227481752,213.036792926091,12277906.4245423
1738454400,SOL,213.036792926091,218.708147050068,194.268993957343,203.332657607647,32281864.1283807
1738540800,SOL,203.332657607647,218.713075531534,179.631862975411,216.47300321159,52057453.1797189
1738627200,SOL,216.47300321159,220.036130786777,202.244761551751,206.707534067916,26554606.1915007
1738713600,SOL,206.707534067916,209.294689355197,195.255016215371,196.078864480343,14756588.2955796
1738800000,SOL,196.078864480343,203.98229414863,187.805792928558,189.594911003747,15485087.5172108
1738886400,SOL,189.594911003747,203.457216381728,188.233447322922,192.104597179966,18197440.064398
1738972800,SOL,192.104597179966,200.864481016083,189.933634654467,199.403810014127,9229530.86552101
1739059200,SOL,199.403810014127,207.38209133651,193.833271613358,200.532198261531,12762081.6995607
1739145600,SOL,200.532198261531,209.280506741692,196.04583592322,200.762547955542,15503867.5502777
1739232000,SOL,200.762547955542,206.389898215796,195.170473473971,198.292347941796,14971024.7394869
1739318400,SOL,198.292347941796,198.814193909074,189.039346248096,197.060780389443,17097946.0977854
1739404800,SOL,197.060780389443,198.623047475009,189.46510110585,194.681267593876,11193743.1079353
1739491200,SOL,194.681267593876,205.595534705741,194.51949456496,199.763709285156,14402122.6873521
1739577600,SOL,199.763709285156,200.511273679544,193.1169717106,194.951423708869,7067133.27587691
1739664000,SOL,194.951423708869,196.510368508094,186.704672102323,188.634985600358,8498643.60709493
1739750400,SOL,188.634985600358,189.953584194968,175.236058408228,177.830410257404,18708524.6490414
1739836800,SOL,177.830410257404,179.286823599673,161.059954192012,169.469854264737,31321586.2170426
1739923200,SOL,169.469854264737,174.419748466281,164.05722680507,169.16470071428,16999045.9697618
1740009600,SOL,169.16470071428,176.776415800381,167.941017111984,176.256568282946,15063888.2313363
1740096000,SOL,176.256568282946,180.625390056079,167.297928904467,169.053234762603,21443460.0080081
1740182400,SOL,169.053234762603,170.873937443893,168.246998696765,170.84504292429,477086.311455162
1732492800,DOGE,0.429903133358368,0.436374343654324,0.381303606907498,0.392629732509726,16472245081.4876
1732579200,DOGE,0.392629732509726,0.408390579213376,0.365468403357532,0.387031327122375,16015990193.1037
1732665600,DOGE,0.387031327122375,0.407827748794535,0.380404689931589,0.401245197350462,11422599495.1671
1732752000,DOGE,0.401245197350462,0.428845819596293,0.391936466332656,0.401597343237045,10765274086.5404
1732838400,DOGE,0.401597343237045,0.437026526520133,0.399560995302635,0.425791924177718,11695609409.8905
1732924800,DOGE,0.425791924177718,0.435081661544823,0.413931858027831,0.42185191315622,9530788438.5018
1733011200,DOGE,0.42185191315622,0.44973975886863,0.417017780793603,0.43976593760882,12093370709.9192
1733097600,DOGE,0.43976593760882,0.462089524910365,0.402251578210919,0.424274965302758,22171201128.6865
1733184000,DOGE,0.424274965302758,0.429444722420496,0.389213476027061,0.405576089400432,15462300269.284
1733270400,DOGE,0.405576089400432,0.436761472522266,0.40046250161244,0.433116105823516,13744317093.0106
1733356800,DOGE,0.433116105823516,0.464172202244382,0.4080399096754,0.427344911328582,25618680571.6577
1733443200,DOGE,0.427344911328582,0.440996507794378,0.419766756771171,0.434506104247613,12846989398.9509
1733529600,DOGE,0.434506104247613,0.465163025692967,0.43078768438837,0.45344419082173,13626842286.0566
1733616000,DOGE,0.45344419082173,0.484197091961617,0.446907107278264,0.465372915977533,11486387699.8523
1733702400,DOGE,0.465372915977533,0.466042375859793,0.391732655430637,0.414675576858868,20751877056.7774
1733788800,DOGE,0.414675576858868,0.423079960144984,0.366248390553493,0.39416628214355,21447257527.4724
1733875200,DOGE,0.39416628214355,0.418922652577096,0.375574816324374,0.413827646929128,12367397050.3263
1733961600,DOGE,0.413827646929128,0.423543579718716,0.401484662517728,0.406219038740567,10156105974.0939
1734048000,DOGE,0.406219038740567,0.411709280687279,0.399510726339509,0.408789087839967,7313961862.65644
1734134400,DOGE,0.408789087839967,0.413357106914467,0.387867322010833,0.398207158187425,6005555443.58332
1734220800,DOGE,0.398207158187425,0.410688675956695,0.392675858115374,0.406211242797354,4693387276.52167
1734307200,DOGE,0.406211242797354,0.414429561286833,0.392706612198049,0.402242860299714,7505279991.17744
1734393600,DOGE,0.402242860299714,0.410600529745795,0.392159912838037,0.395020872786989,7046293507.21177
1734480000,DOGE,0.395020872786989,0.397056165918263,0.356065637467153,0.35868292839156,11603936539.6408
1734566400,DOGE,0.35868292839156,0.367900553049675,0.300842971486352,0.315386769182752,21873543045.4156
1734652800,DOGE,0.315386769182752,0.329388313297078,0.26321737581088,0.319384833883809,29639220855.1344
1734739200,DOGE,0.319384833883809,0.351131779646261,0.315662690399233,0.320138852775651,16544659455.7562
1734825600,DOGE,0.320138852775651,0.324250229879091,0.304964726255221,0.313642241187051,9452318179.41458
1734912000,DOGE,0.313642241187051,0.329090227032428,0.303567550030409,0.325473595554712,10717203515.924
1734998400,DOGE,0.325473595554712,0.340837229157396,0.316806315859636,0.337553418280829,7564987098.3425
1735084800,DOGE,0.337553418280829,0.342583941353546,0.327568491181596,0.334836614773344,5828662349.81899
1735171200,DOGE,0.334836614773344,0.338430049273396,0.309111006957897,0.313062580879858,6180882529.98623
1735257600,DOGE,0.313062580879858,0.324729673127131,0.309142128463363,0.311996200568577,5334660752.16488
1735344000,DOGE,0.311996200568577,0.326580909023175,0.311517488928189,0.323867312242666,3370341250.32032
1735430400,DOGE,0.323867312242666,0.329125693888696,0.311847683879623,0.314257724434351,3766271624.90892
1735516800,DOGE,0.314257724434351,0.322857757691185,0.306593346741406,0.313753427228469,6309949379.44543
1735603200,DOGE,0.313753427228469,0.328632746628553,0.309171669732648,0.315747789202074,5518319259.92424
1735689600,DOGE,0.315747789202074,0.327143832987293,0.311903320160401,0.325008860063531,3792664000.57356
1735776000,DOGE,0.325008860063531,0.345246814284155,0.324736897537924,0.338952940897398,7245177271.68713
1735862400,DOGE,0.338952940897398,0.389144118391611,0.336069524100966,0.3798266262832,10516180448.2695
1735948800,DOGE,0.3798266262832,0.398599393881012,0.377392756940154,0.394716169757867,8853070726.89761
1736035200,DOGE,0.394716169757867,0.397604169584753,0.375648754510571,0.382221506705823,4521582891.76874
1736121600,DOGE,0.382221506705823,0.395120433456374,0.376041187942909,0.388106804368682,5885049868.92325
1736208000,DOGE,0.388106804368682,0.398445762906444,0.348512667429083,0.348873563572068,11385363177.4586
1736294400,DOGE,0.348873563572068,0.35598386701022,0.326305840444403,0.343012020028533,10106018861.4338
1736380800,DOGE,0.343012020028533,0.347322484738269,0.31552365900068,0.321907147635491,8550591569.20417
1736467200,DOGE,0.321907147635491,0.339718394534874,0.321868221773084,0.334364183442087,7726005895.00918
1736553600,DOGE,0.334364183442087,0.348437707270619,0.330243581238193,0.341092514554908,3354010716.28798
1736640000,DOGE,0.341092514554908,0.343211557665751,0.332383587466368,0.33630873569422,3017499726.73423
1736726400,DOGE,0.33630873569422,0.346063707171975,0.312372302166933,0.338554950110142,8996934149.90018
1736812800,DOGE,0.338554950110142,0.362343811037141,0.336465151456032,0.356554804020056,7156278622.6821
1736899200,DOGE,0.356554804020056,0.387979863267906,0.349073871047847,0.385647830466226,8693148818.23149
1736985600,DOGE,0.385647830466226,0.390038167051447,0.36865407361997,0.376696441128223,8467876617.73081
1737072000,DOGE,0.376696441128223,0.422102996790391,0.376112756986403,0.415752994196109,12028601008.4502
1737158400,DOGE,0.415752994196109,0.434767978734838,0.386957806839076,0.396004740008995,14214887896.7094
1737244800,DOGE,0.396004740008995,0.409550393719137,0.3498658371831,0.359821505334976,18461579018.5699
1737331200,DOGE,0.359821505334976,0.385851820122063,0.345318358216836,0.355424443091517,18621757818.1053
1737417600,DOGE,0.355424443091517,0.40230666553383,0.335667819222067,0.373486924075143,20263464612.4273
1737504000,DOGE,0.373486924075143,0.37525094085657,0.356871331770444,0.364032225189059,6157397149.71523
1737590400,DOGE,0.364032225189059,0.365694226113582,0.343298284582076,0.353258623304373,6759543413.26836
1737676800,DOGE,0.353258623304373,0.365893985191165,0.344335180619638,0.352730468414176,4537796051.432
1737763200,DOGE,0.352730468414176,0.361475887945127,0.345573410365088,0.355291967882758,3102527512.95162
1737849600,DOGE,0.355291967882758,0.359004543761889,0.335543020686872,0.336027598432459,2671130774.94255
1737936000,DOGE,0.336027598432459,0.336908692239835,0.305905362761262,0.333977581009524,9887483821.01645
1738022400,DOGE,0.333977581009524,0.340051559790943,0.315178071216426,0.318633671612991,4526934936.78838
1738108800,DOGE,0.318633671612991,0.334089020187841,0.317055330586584,0.324060695465444,4212785032.29157
1738195200,DOGE,0.324060695465444,0.340097178641361,0.322302896875822,0.333258935991237,2859035461.31006
1738281600,DOGE,0.333258935991237,0.342750062398245,0.325300073285063,0.33047510409321,4094545410.16507
1738368000,DOGE,0.33047510409321,0.333724541597377,0.303637492987795,0.307936787181328,3468198972.1216
1738454400,DOGE,0.307936787181328,0.314706788706228,0.252271195827479,0.267926908902057,14729709899.8536
1738540800,DOGE,0.267926908902057,0.29297629434411,0.204785727428449,0.28515539193088,28490365118.0469
1738627200,DOGE,0.28515539193088,0.289059457841543,0.255494558751501,0.263571883288058,11441468831.1174
1738713600,DOGE,0.263571883288058,0.269121411459343,0.253538853213844,0.256151561340804,4789513394.43067
1738800000,DOGE,0.256151561340804,0.265931298488315,0.243395987429974,0.247983079309219,5299328612.58087
1738886400,DOGE,0.247983079309219,0.26155970649159,0.238877715678396,0.246614180815992,5627216075.20871
1738972800,DOGE,0.246614180815992,0.254104869194996,0.244586416184519,0.25294988049225,2625932653.6212
1739059200,DOGE,0.25294988049225,0.259957077724946,0.240066670578221,0.250054879312037,3542063985.3647
1739145600,DOGE,0.250054879312037,0.257227534415777,0.24200598138967,0.256313055111197,3968319532.89074
1739232000,DOGE,0.256313055111197,0.270658307379511,0.248683221112969,0.25417267942435,5081336303.40801
1739318400,DOGE,0.25417267942435,0.267977899819044,0.247970481638066,0.264957458872529,5801090269.86863
1739404800,DOGE,0.264957458872529,0.267869837330879,0.254438644274934,0.26345136152614,4398046714.45742
1739491200,DOGE,0.26345136152614,0.287186203807099,0.261870969246914,0.272913000141167,6598497272.97359
1739577600,DOGE,0.272913000141167,0.284345204275556,0.269824777461192,0.273084592456534,4469641124.98805
1739664000,DOGE,0.273084592456534,0.275356141169825,0.264953794532676,0.266850174741192,2651111332.60493
1739750400,DOGE,0.266850174741192,0.269896874559116,0.255205346537021,0.259274866596693,3957056805.22621
1739836800,DOGE,0.259274866596693,0.260800112473506,0.242423789331195,0.252097439797879,4964917736.47207
1739923200,DOGE,0.252097439797879,0.256070354025308,0.249741906597314,0.25559425627766,3055535550.13499
1740009600,DOGE,0.25559425627766,0.258083671650921,0.25079927866148,0.255437176135476,3403690012.06564
1740096000,DOGE,0.255437176135476,0.261578110028364,0.234843496444225,0.239904252010951,6568671050.57791
1740182400,DOGE,0.239904252010951,0.241247378185335,0.238451285266996,0.24124227581921,142323647.745675
